key: 0	 value: 2xjzgsjzfhzhm1
	|
		 v
		This line's two-digit number: 8 7
		 t
		This line's two-digit number: 8 7
		 w
		This line's two-digit number: 8 7
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 8 2
		 7
		Found digit: 7
		This line's two-digit number: 8 7
		 z
		This line's two-digit number: 8 7
		 v
		This line's two-digit number: 8 7
		 c
		This line's two-digit number: 8 7
		 c
		This line's two-digit number: 8 7
		 c
		This line's two-digit number: 8 7
	Total: 4205
key: 78	 value: 6one1dpstqpmfbhst
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 o
		This line's two-digit number: 6 6
		 n
		This line's two-digit number: 6 6
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 6 1
		 1
		Found digit: 1
		This line's two-digit number: 6 1
		 d
		This line's two-digit number: 6 1
		 p
		This line's two-digit number: 6 1
		 s
		This line's two-digit number: 6 1
		 t
		This line's two-digit number: 6 1
		 q
		This line's two-digit number: 6 1
		 p
		This line's two-digit number: 6 1
		 m
		This line's two-digit number: 6 1
		 f
		This line's two-digit number: 6 1
		 b
		This line's two-digit number: 6 1
		 h
		This line's two-digit number: 6 1
		 s
		This line's two-digit number: 6 1
		 t
		This line's two-digit number: 6 1
	Total: 4266
key: 79	 value: sixfourfourseven6rzdkfour
	|
		 s
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 o
		This line's two-digit number: 6 6
		 u
		This line's two-digit number: 6 6
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 f
		This line's two-digit number: 6 4
		 o
		This line's two-digit number: 6 4
		 u
		This line's two-digit number: 6 4
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 s
		This line's two-digit number: 6 4
		 e
		This line's two-digit number: 6 4
		 v
		This line's two-digit number: 6 4
		 e
		This line's two-digit number: 6 4
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 6 7
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 r
		This line's two-digit number: 6 6
		 z
		This line's two-digit number: 6 6
		 d
		This line's two-digit number: 6 6
		 k
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 o
		This line's two-digit number: 6 6
		 u
		This line's two-digit number: 6 6
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
	Total: 4330
key: 80	 value: 6eighttbltmntb8
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 e
		This line's two-digit number: 6 6
		 i
		This line's two-digit number: 6 6
		 g
		This line's two-digit number: 6 6
		 h
		This line's two-digit number: 6 6
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 6 8
		 t
		This line's two-digit number: 6 8
		 b
		This line's two-digit number: 6 8
		 l
		This line's two-digit number: 6 8
		 t
		This line's two-digit number: 6 8
		 m
		This line's two-digit number: 6 8
		 n
		This line's two-digit number: 6 8
		 t
		This line's two-digit number: 6 8
		 b
		This line's two-digit number: 6 8
		 8
		Found digit: 8
		This line's two-digit number: 6 8
	Total: 4398
key: 81	 value: seven72cqslvzpgj
	|
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 2
		Found digit: 2
		This line's two-digit number: 7 2
		 c
		This line's two-digit number: 7 2
		 q
		This line's two-digit number: 7 2
		 s
		This line's two-digit number: 7 2
		 l
		This line's two-digit number: 7 2
		 v
		This line's two-digit number: 7 2
		 z
		This line's two-digit number: 7 2
		 p
		This line's two-digit number: 7 2
		 g
		This line's two-digit number: 7 2
		 j
		This line's two-digit number: 7 2
	Total: 4470
key: 82	 value: jpvrsgfhtwo5nfc1cgxdrdrbfnseven
	|
		 j
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 5
		Found digit: 5
		This line's two-digit number: 2 5
		 n
		This line's two-digit number: 2 5
		 f
		This line's two-digit number: 2 5
		 c
		This line's two-digit number: 2 5
		 1
		Found digit: 1
		This line's two-digit number: 2 1
		 c
		This line's two-digit number: 2 1
		 g
		This line's two-digit number: 2 1
		 x
		This line's two-digit number: 2 1
		 d
		This line's two-digit number: 2 1
		 r
		This line's two-digit number: 2 1
		 d
		This line's two-digit number: 2 1
		 r
		This line's two-digit number: 2 1
		 b
		This line's two-digit number: 2 1
		 f
		This line's two-digit number: 2 1
		 n
		This line's two-digit number: 2 1
		 s
		This line's two-digit number: 2 1
		 e
		This line's two-digit number: 2 1
		 v
		This line's two-digit number: 2 1
		 e
		This line's two-digit number: 2 1
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 2 7
	Total: 4497
key: 83	 value: four1ninezlhqxtsgfzsevenhspvmxrtztzgtmseven5
	|
		 f
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 u
		This line's two-digit number: 0 0
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 1
		Found digit: 1
		This line's two-digit number: 4 1
		 n
		This line's two-digit number: 4 1
		 i
		This line's two-digit number: 4 1
		 n
		This line's two-digit number: 4 1
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 4 9
		 z
		This line's two-digit number: 4 9
		 l
		This line's two-digit number: 4 9
		 h
		This line's two-digit number: 4 9
		 q
		This line's two-digit number: 4 9
		 x
		This line's two-digit number: 4 9
		 t
		This line's two-digit number: 4 9
		 s
		This line's two-digit number: 4 9
		 g
		This line's two-digit number: 4 9
		 f
		This line's two-digit number: 4 9
		 z
		This line's two-digit number: 4 9
		 s
		This line's two-digit number: 4 9
		 e
		This line's two-digit number: 4 9
		 v
		This line's two-digit number: 4 9
		 e
		This line's two-digit number: 4 9
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 4 7
		 h
		This line's two-digit number: 4 7
		 s
		This line's two-digit number: 4 7
		 p
		This line's two-digit number: 4 7
		 v
		This line's two-digit number: 4 7
		 m
		This line's two-digit number: 4 7
		 x
		This line's two-digit number: 4 7
		 r
		This line's two-digit number: 4 7
		 t
		This line's two-digit number: 4 7
		 z
		This line's two-digit number: 4 7
		 t
		This line's two-digit number: 4 7
		 z
		This line's two-digit number: 4 7
		 g
		This line's two-digit number: 4 7
		 t
		This line's two-digit number: 4 7
		 m
		This line's two-digit number: 4 7
		 s
		This line's two-digit number: 4 7
		 e
		This line's two-digit number: 4 7
		 v
		This line's two-digit number: 4 7
		 e
		This line's two-digit number: 4 7
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 4 7
		 5
		Found digit: 5
		This line's two-digit number: 4 5
	Total: 4542
key: 84	 value: foursixzjvgjgsevensvkd5
	|
		 f
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 u
		This line's two-digit number: 0 0
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 s
		This line's two-digit number: 4 4
		 i
		This line's two-digit number: 4 4
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 4 6
		 z
		This line's two-digit number: 4 6
		 j
		This line's two-digit number: 4 6
		 v
		This line's two-digit number: 4 6
		 g
		This line's two-digit number: 4 6
		 j
		This line's two-digit number: 4 6
		 g
		This line's two-digit number: 4 6
		 s
		This line's two-digit number: 4 6
		 e
		This line's two-digit number: 4 6
		 v
		This line's two-digit number: 4 6
		 e
		This line's two-digit number: 4 6
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 4 7
		 s
		This line's two-digit number: 4 7
		 v
		This line's two-digit number: 4 7
		 k
		This line's two-digit number: 4 7
		 d
		This line's two-digit number: 4 7
		 5
		Found digit: 5
		This line's two-digit number: 4 5
	Total: 4587
key: 85	 value: seven121fivefgxhdfive
	|
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 1
		Found digit: 1
		This line's two-digit number: 7 1
		 2
		Found digit: 2
		This line's two-digit number: 7 2
		 1
		Found digit: 1
		This line's two-digit number: 7 1
		 f
		This line's two-digit number: 7 1
		 i
		This line's two-digit number: 7 1
		 v
		This line's two-digit number: 7 1
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 7 5
		 f
		This line's two-digit number: 7 5
		 g
		This line's two-digit number: 7 5
		 x
		This line's two-digit number: 7 5
		 h
		This line's two-digit number: 7 5
		 d
		This line's two-digit number: 7 5
		 f
		This line's two-digit number: 7 5
		 i
		This line's two-digit number: 7 5
		 v
		This line's two-digit number: 7 5
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 7 5
	Total: 4662
key: 86	 value: twoh8
	|
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 h
		This line's two-digit number: 2 2
		 8
		Found digit: 8
		This line's two-digit number: 2 8
	Total: 4690
key: 87	 value: ghhtttxqgr95
	|
		 g
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 5
		Found digit: 5
		This line's two-digit number: 9 5
	Total: 4785
key: 88	 value: zkpklcjbjlr2
	|
		 z
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 2
		Found digit: 2
		This line's two-digit number: 2 2
	Total: 4807
key: 89	 value: nine2mtrdcbrbntrdqninevbkbfg35lnpx
	|
		 n
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 2
		Found digit: 2
		This line's two-digit number: 9 2
		 m
		This line's two-digit number: 9 2
		 t
		This line's two-digit number: 9 2
		 r
		This line's two-digit number: 9 2
		 d
		This line's two-digit number: 9 2
		 c
		This line's two-digit number: 9 2
		 b
		This line's two-digit number: 9 2
		 r
		This line's two-digit number: 9 2
		 b
		This line's two-digit number: 9 2
		 n
		This line's two-digit number: 9 2
		 t
		This line's two-digit number: 9 2
		 r
		This line's two-digit number: 9 2
		 d
		This line's two-digit number: 9 2
		 q
		This line's two-digit number: 9 2
		 n
		This line's two-digit number: 9 2
		 i
		This line's two-digit number: 9 2
		 n
		This line's two-digit number: 9 2
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 v
		This line's two-digit number: 9 9
		 b
		This line's two-digit number: 9 9
		 k
		This line's two-digit number: 9 9
		 b
		This line's two-digit number: 9 9
		 f
		This line's two-digit number: 9 9
		 g
		This line's two-digit number: 9 9
		 3
		Found digit: 3
		This line's two-digit number: 9 3
		 5
		Found digit: 5
		This line's two-digit number: 9 5
		 l
		This line's two-digit number: 9 5
		 n
		This line's two-digit number: 9 5
		 p
		This line's two-digit number: 9 5
		 x
		This line's two-digit number: 9 5
	Total: 4902
key: 90	 value: nineninesix68pcvsdnns
	|
		 n
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 n
		This line's two-digit number: 9 9
		 i
		This line's two-digit number: 9 9
		 n
		This line's two-digit number: 9 9
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 s
		This line's two-digit number: 9 9
		 i
		This line's two-digit number: 9 9
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 9 6
		 6
		Found digit: 6
		This line's two-digit number: 9 6
		 8
		Found digit: 8
		This line's two-digit number: 9 8
		 p
		This line's two-digit number: 9 8
		 c
		This line's two-digit number: 9 8
		 v
		This line's two-digit number: 9 8
		 s
		This line's two-digit number: 9 8
		 d
		This line's two-digit number: 9 8
		 n
		This line's two-digit number: 9 8
		 n
		This line's two-digit number: 9 8
		 s
		This line's two-digit number: 9 8
	Total: 5000
key: 91	 value: rf16one7
	|
		 r
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 6
		Found digit: 6
		This line's two-digit number: 1 6
		 o
		This line's two-digit number: 1 6
		 n
		This line's two-digit number: 1 6
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 1 1
		 7
		Found digit: 7
		This line's two-digit number: 1 7
	Total: 5017
key: 92	 value: seven276
	|
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 2
		Found digit: 2
		This line's two-digit number: 7 2
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 6
		Found digit: 6
		This line's two-digit number: 7 6
	Total: 5093
key: 93	 value: sixseven1
	|
		 s
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 e
		This line's two-digit number: 6 6
		 v
		This line's two-digit number: 6 6
		 e
		This line's two-digit number: 6 6
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 6 7
		 1
		Found digit: 1
		This line's two-digit number: 6 1
	Total: 5154
key: 94	 value: qjxseven9six
	|
		 q
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
